1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
237.964,244.982,252.278,260.695,269.046,277.261,285.704,294.213,303.034,311.587,319.824,328.069,335.815,342.756,348.521,352.912,355.877,357.221,357.604,356.487,354.794,353.006,351.401,350.517,351.26,353.369,357.596,363.504,368.583,370.184,375.779,383.081,389.393,395.602,397.071,394.757,393.273,396.698,400.296,404.738,410.97,417.613,423.937,431.1,437.597,438.039,431.52,425.54,427.323,429.158,422.878,418.063,414.508,413.896,411.858,405.305,397.001,390.322,387.04,384.307,377.552,366.345,357.215,353.696,349.215,344.066,335.817,328.691,333.979,341.175,347.067,348.05,347.809,346.062
211.187,224.506,231.561,238.837,247.173,255.533,263.791,272.286,281.102,289.908,298.769,307.184,315.556,323.409,330.515,336.475,341.13,344.338,346.038,346.769,346.066,344.769,343.524,342.635,342.386,343.686,346.349,350.982,357.54,363.033,365.073,371.181,378.747,385.463,392.104,393.781,391.266,390.325,393.941,397.78,402.366,408.79,415.235,421.881,429.011,435.672,436.09,429.716,423.881,425.84,427.612,421.368,416.622,413.158,412.554,410.597,403.981,395.081,388.196,384.625,382.313,375.882,364.431,355.127,351.435,346.92,342.426,335.894,331.014,336.751,343.28,348.027,348.838,348.509
200.886,205.454,218.701,225.802,233.107,241.512,249.955,258.306,267.099,275.937,285.028,294.036,302.566,311.018,318.975,326.187,332.284,337.034,340.404,342.247,343.148,342.604,341.412,340.395,339.69,339.591,341.058,343.798,348.729,355.376,360.969,363.247,369.403,377.139,384.069,390.714,392.072,389.903,389.048,392.795,396.691,401.39,407.595,414.272,420.851,428.08,434.665,435.14,428.848,423.144,425.014,426.764,420.547,415.853,412.412,411.867,409.841,402.948,393.928,386.88,383.557,381.421,374.84,363.293,353.895,350.181,346.048,342.74,338.104,333.611,338.782,344.335,348.93,349.658
191.607,197.109,201.765,214.947,222.072,229.438,237.888,246.376,254.918,263.705,272.748,281.93,291.002,299.574,308.076,316.086,323.375,329.51,334.355,337.802,339.732,340.719,340.208,339.181,338.294,337.674,337.666,339.16,342.148,347.169,353.905,359.68,361.998,368.276,376.174,383.146,389.484,391.105,388.993,388.25,392.052,396.041,400.552,406.938,413.557,420.216,427.378,433.997,434.519,428.323,422.547,424.394,426.153,419.975,415.295,411.906,411.294,408.964,401.95,392.769,385.956,382.811,380.524,373.832,362.184,352.762,349.41,346.346,344.64,340.332,335.364,339.712,345.129,349.647
183.025,189.06,194.604,199.317,212.445,219.613,227.014,235.485,244.107,252.629,261.57,270.674,279.896,288.985,297.583,306.112,314.165,321.463,327.655,332.538,336.024,337.999,338.98,338.589,337.656,336.814,336.24,336.234,337.934,341.005,346.103,352.986,358.776,361.192,367.599,375.548,382.194,388.787,390.439,388.419,387.73,391.608,395.434,400.093,406.428,413.112,419.714,426.903,433.547,434.137,427.874,422.083,423.934,425.716,419.548,414.912,411.464,410.514,408.056,400.876,391.927,385.291,381.996,379.588,372.785,361.11,352.049,349.684,347.978,346.549,341.835,336.175,340.405,345.754
175.117,181.266,187.323,192.903,197.641,210.752,217.942,225.359,233.926,242.522,251.166,260.15,269.28,278.507,287.606,296.217,304.773,312.821,320.153,326.362,331.261,334.767,336.718,337.787,337.462,336.551,335.733,335.144,335.308,337.079,340.215,345.437,352.325,358.184,360.706,367.163,374.776,381.683,388.291,390.016,388.042,387.419,391.155,395.104,399.719,406.108,412.743,419.367,426.573,433.267,433.79,427.513,421.73,423.598,425.383,419.251,414.563,410.761,409.682,407.058,400.099,391.323,384.54,381.125,378.603,371.769,360.445,352.295,351.082,349.611,347.835,342.534,336.775,340.945
167.832,173.871,180.034,186.114,191.705,196.474,209.568,216.766,224.26,232.799,241.491,250.168,259.17,268.299,277.529,286.634,295.263,303.807,311.876,319.214,325.426,330.331,333.806,335.825,336.939,336.624,335.723,334.883,334.436,334.657,336.48,339.719,344.944,351.886,357.824,360.392,366.514,374.391,381.307,387.972,389.733,387.815,387.071,390.91,394.82,399.482,405.828,412.481,419.119,426.364,432.994,433.503,427.231,421.465,423.335,425.147,418.97,413.906,409.976,408.727,406.32,399.531,390.608,383.704,380.174,377.619,371.13,360.66,353.489,352.476,350.709,348.434,343.045,337.237
161.139,166.908,172.957,179.137,185.222,190.831,195.617,208.692,215.951,223.422,232.037,240.754,249.444,258.443,267.573,276.804,285.92,294.536,303.094,311.164,318.501,324.714,329.589,333.115,335.167,336.285,335.974,335.052,334.326,333.926,334.187,336.097,339.337,344.608,351.61,357.583,359.824,366.211,374.094,381.059,387.75,389.556,387.533,386.879,390.685,394.633,399.26,405.62,412.285,418.954,426.142,432.76,433.271,427.012,421.25,423.142,424.913,418.339,413.147,409.046,408.013,405.773,398.834,389.788,382.771,379.206,376.995,371.311,361.675,354.675,353.41,351.218,348.864,343.436
155.139,160.406,166.185,172.247,178.429,184.526,190.145,194.939,208.043,215.281,222.817,231.451,240.179,248.864,257.864,266.993,276.233,285.336,293.962,302.519,310.588,317.925,324.112,329.028,332.579,334.634,335.756,335.427,334.599,333.909,333.539,333.874,335.783,339.065,344.383,351.41,357.066,359.57,365.963,373.886,380.873,387.6,389.315,387.368,386.687,390.526,394.444,399.084,405.454,412.146,418.763,425.941,432.559,433.081,426.824,421.083,422.941,424.307,417.608,412.247,408.356,407.486,405.095,398.037,388.882,381.832,378.602,377.143,372.17,362.68,355.466,353.84,351.578,349.192
149.788,154.517,159.795,165.585,171.648,177.839,183.942,189.565,194.399,207.47,214.762,222.316,230.958,239.682,248.367,257.367,266.502,275.73,284.841,293.466,302.023,310.094,317.409,323.63,328.568,332.123,334.184,335.292,335.04,334.241,333.572,333.266,333.602,335.548,338.867,344.203,350.935,356.838,359.349,365.776,373.717,380.734,387.379,389.161,387.192,386.541,390.353,394.283,398.932,405.325,411.971,418.583,425.762,432.387,432.908,426.67,420.9,422.356,423.598,416.736,411.577,407.843,406.826,404.32,397.156,387.969,381.245,378.722,377.876,373.028,363.353,355.83,354.139,351.853
144.823,149.239,153.981,159.268,165.058,171.127,177.323,183.427,189.08,193.9,207.005,214.312,221.874,230.512,239.235,247.921,256.925,266.049,275.283,284.392,293.019,301.581,309.633,316.978,323.217,328.16,331.723,333.773,334.947,334.718,333.934,333.321,333.016,333.388,335.366,338.697,343.759,350.721,356.629,359.173,365.615,373.582,380.523,387.228,388.988,387.048,386.373,390.198,394.137,398.807,405.157,411.798,418.412,425.598,432.219,432.755,426.493,420.325,421.659,422.739,416.074,411.068,407.189,406.059,403.45,396.255,387.389,381.343,379.375,378.642,373.625,363.672,356.088,354.379
140.086,144.319,148.746,153.497,158.783,164.579,170.652,176.848,182.972,188.609,193.473,206.581,213.896,221.455,230.091,238.813,247.504,256.496,265.626,274.856,283.967,292.6,301.142,309.222,316.582,322.827,327.779,331.329,333.444,334.634,334.418,333.688,333.075,332.806,333.21,335.194,338.269,343.545,350.512,356.451,359.008,365.476,373.365,380.369,387.049,388.837,386.872,386.212,390.046,394.006,398.632,404.98,411.623,418.245,425.425,432.061,432.571,425.914,419.627,420.799,422.073,415.559,410.408,406.42,405.186,402.547,395.67,387.483,382.005,380.151,379.246,373.942,363.926,356.329
136.402,139.59,143.833,148.267,153.015,158.308,164.107,170.178,176.39,182.49,188.172,193.053,206.158,213.469,221.026,229.66,238.387,247.063,256.061,265.184,274.415,283.531,292.138,300.709,308.804,316.169,322.42,327.353,330.978,333.106,334.308,334.151,333.418,332.847,332.619,333.025,334.763,338.032,343.316,350.316,356.268,358.856,365.23,373.194,380.167,386.879,388.633,386.686,386.038,389.898,393.809,398.434,404.784,411.437,418.048,425.245,431.847,431.997,425.226,418.786,420.144,421.56,414.905,409.651,405.565,404.303,401.967,395.791,388.3,382.962,380.899,379.638,374.257,364.226
133.484,135.877,139.077,143.324,147.747,152.503,157.798,163.594,169.676,175.852,182.007,187.705,192.597,205.687,212.993,220.547,229.187,237.892,246.575,255.562,264.684,273.919,282.989,291.632,300.22,308.314,315.682,321.902,326.934,330.569,332.711,333.989,333.822,333.144,332.636,332.404,332.568,334.475,337.758,343.084,350.097,356.09,358.548,365.029,372.947,379.963,386.623,388.4,386.467,385.861,389.659,393.564,398.191,404.557,411.191,417.827,424.977,431.306,431.354,424.448,418.176,419.658,420.946,414.202,408.864,404.754,403.761,402.163,396.972,389.679,384.046,381.476,380.11,374.702
130.816,132.896,135.301,138.503,142.728,147.162,151.918,157.208,163.01,169.038,175.287,181.458,187.169,192.054,205.125,212.426,219.991,228.595,237.31,245.975,254.957,264.079,273.241,282.356,291.019,299.597,307.687,315.002,321.366,326.408,330.063,332.307,333.564,333.472,332.895,332.376,331.899,332.197,334.127,337.467,342.812,349.885,355.685,358.303,364.714,372.695,379.631,386.318,388.113,386.246,385.557,389.343,393.249,397.9,404.235,410.908,417.474,424.451,430.687,430.614,423.86,417.702,419.068,420.275,413.456,408.098,404.232,404.091,403.955,399.057,391.324,384.937,382.222,380.806
128.109,130.137,132.229,134.631,137.799,142.036,146.468,151.217,156.507,162.231,168.356,174.626,180.811,186.509,191.381,204.434,211.751,219.266,227.883,236.571,245.224,254.2,263.21,272.431,281.569,290.211,298.777,306.783,314.304,320.676,325.746,329.541,331.751,333.109,333.17,332.576,331.804,331.417,331.749,333.758,337.125,342.558,349.353,355.38,357.896,364.4,372.262,379.235,385.943,387.833,385.853,385.144,388.931,392.872,397.478,403.868,410.441,416.922,423.805,429.922,430.001,423.362,417.093,418.378,419.507,412.669,407.555,404.75,406.729,407.013,401.478,392.647,386.063,383.267
125.925,127.32,129.358,131.441,133.794,136.979,141.211,145.633,150.377,155.559,161.411,167.562,173.847,180.012,185.69,190.555,203.616,210.864,218.399,226.979,235.644,244.286,253.102,262.188,271.437,280.54,289.158,297.604,305.89,313.419,319.831,325.086,328.829,331.17,332.744,332.781,331.921,331.19,330.85,331.289,333.334,336.822,341.88,348.981,354.864,357.51,363.851,371.761,378.762,385.599,387.338,385.327,384.619,388.451,392.331,397.014,403.267,409.843,416.226,422.987,429.262,429.461,422.712,416.358,417.561,418.667,412.083,408.3,408.406,410.96,410.367,403.324,394.232,387.529
122.905,125.019,126.424,128.445,130.46,132.835,136.014,140.233,144.643,149.248,154.593,160.475,166.646,172.904,179.04,184.705,189.597,202.559,209.832,217.319,225.868,234.514,242.946,251.856,260.974,270.173,279.239,287.7,296.506,304.801,312.38,319.025,324.21,328.116,330.74,332.282,332.04,331.166,330.497,330.293,330.779,332.981,335.989,341.438,348.354,354.402,356.841,363.243,371.19,378.36,385.004,386.692,384.681,384.035,387.788,391.766,396.274,402.624,409.099,415.354,422.284,428.685,428.769,421.93,415.493,416.669,418.037,413.076,413.05,413.9,415.321,412.775,405.401,396.152
119.201,121.888,124.008,125.39,127.325,129.366,131.733,134.899,139.099,143.34,148.141,153.523,159.427,165.565,171.788,177.905,183.601,188.389,201.37,208.583,216.032,224.556,232.943,241.485,250.431,259.485,268.633,277.506,286.406,295.223,303.578,311.436,317.993,323.373,327.623,330.207,331.459,331.15,330.354,329.849,329.702,330.382,331.998,335.483,340.71,347.826,353.624,356.138,362.59,370.744,377.683,384.254,385.936,384,383.261,387.13,390.896,395.591,401.837,408.176,414.608,421.675,427.957,427.942,421.015,414.553,416.005,419.275,418.894,419.776,419.245,418.283,415.332,407.762
115.375,118.09,120.779,122.865,124.146,126.11,128.143,130.496,133.64,137.643,142.11,146.954,152.361,158.227,164.322,170.523,176.675,182.248,187.075,199.975,207.143,214.563,222.783,231.294,239.877,248.745,257.738,266.663,276.046,284.958,293.842,302.519,310.273,317.053,322.828,327.029,329.318,330.452,330.235,329.63,329.192,329.269,329.27,331.437,334.67,340.131,346.962,352.843,355.423,362.119,370.008,376.856,383.412,385.177,383.132,382.528,386.152,390.172,394.758,400.854,407.382,413.966,420.906,427.079,426.966,420.011,413.848,417.466,426.047,426.719,425.997,422.702,421.267,418.089
112.152,114.193,116.907,119.553,121.521,122.835,124.787,126.805,129.135,132.064,136.317,140.831,145.702,151.067,156.888,162.957,169.196,175.209,180.823,185.577,198.416,205.551,212.632,220.987,229.541,238.036,246.837,255.584,265.076,274.471,283.457,292.696,301.256,309.256,316.469,322.186,326.092,328.219,329.457,329.453,328.922,328.734,328.054,328.666,330.559,334.055,339.208,346.128,352.087,354.944,361.349,369.131,375.962,382.605,384.241,382.34,381.468,385.394,389.3,393.721,400.017,406.71,413.158,419.986,426.049,425.901,419.267,415.494,425.023,434.766,433.654,429.857,426.031,424.349
108.773,110.916,112.959,115.625,118.14,120.14,121.443,123.379,125.373,127.472,130.671,134.973,139.518,144.345,149.661,155.454,161.564,167.653,173.708,179.242,183.945,196.738,203.508,210.733,219.132,227.59,236.013,244.552,253.909,263.413,272.886,282.252,291.365,300.19,308.649,315.794,321.219,324.929,327.169,328.637,328.71,328.448,327.445,327.421,327.744,329.922,333.095,338.345,345.354,351.608,354.157,360.447,368.209,375.132,381.628,383.413,381.225,380.693,384.5,388.23,392.859,399.327,405.879,412.213,418.927,424.949,425.132,421.046,423.627,434.4,442.223,437.806,433.433,429.351
105.025,107.507,109.651,111.645,114.173,116.718,118.703,119.991,121.901,123.656,126.039,129.291,133.624,138.124,142.9,148.188,154.023,159.977,166.11,172.079,177.56,182.228,194.628,201.546,208.816,217.113,225.498,233.65,242.826,252.195,261.779,271.648,280.883,290.273,299.574,307.956,314.813,320.018,323.846,326.326,327.873,328.227,327.112,326.794,326.472,327.094,328.939,332.218,337.567,344.883,350.813,353.247,359.519,367.374,374.138,380.782,382.263,380.424,379.772,383.391,387.339,392.147,398.466,404.899,411.117,417.788,424.155,426.992,429.532,433.414,442.185,446.553,441.529,436.899
101.097,103.752,106.232,108.324,110.18,112.736,115.264,117.231,118.495,120.162,122.206,124.645,127.931,132.217,136.666,141.414,146.746,152.422,158.42,164.465,170.379,175.822,180.103,192.641,199.602,206.768,214.992,223.102,231.905,241.091,250.543,260.53,270.265,279.782,289.658,298.876,306.972,313.596,318.92,322.991,325.552,327.384,326.871,326.453,325.833,325.816,326.102,328.057,331.441,337.104,344.09,349.901,352.321,358.688,366.377,373.291,379.619,381.428,379.459,378.612,382.461,386.597,391.245,397.439,403.75,409.925,416.964,426.052,435.629,439.493,441.341,446.59,450.33,445.054
97.156,99.833,102.485,104.91,106.863,108.75,111.288,113.795,115.736,116.76,118.715,120.815,123.29,126.532,130.768,135.19,139.982,145.156,150.875,156.785,162.773,168.648,173.702,178.132,190.698,197.554,204.65,212.602,221.363,230.175,239.446,249.299,259.152,269.169,279.175,288.966,297.898,305.757,312.499,318.063,322.216,325.06,326.027,326.209,325.491,325.176,324.822,325.221,327.283,330.981,336.318,343.187,348.984,351.5,357.699,365.537,372.133,378.747,380.412,378.241,377.642,381.686,385.65,390.165,396.233,402.502,409.066,418.856,434.666,445.56,447.394,445.728,450.348,453.838
93.416,95.915,98.587,101.184,103.47,105.454,107.324,109.842,112.323,114.025,115.335,117.345,119.481,121.915,125.109,129.318,133.784,138.421,143.639,149.271,155.125,161.073,166.562,171.758,176.229,188.679,195.47,202.299,210.89,219.658,228.556,238.222,247.944,258.072,268.575,278.497,288.001,296.702,304.672,311.647,317.291,321.722,323.719,325.369,325.255,324.835,324.186,323.946,324.451,326.822,330.201,335.43,342.286,348.172,350.524,356.873,364.395,371.232,377.691,379.146,377.237,376.839,380.701,384.524,388.913,394.939,401.615,410.918,427.305,444.404,453.301,451.681,449.401,453.779
89.663,92.205,94.7,97.318,99.78,102.093,104.061,105.914,108.406,110.654,112.632,113.997,116.042,118.138,120.528,123.699,127.95,132.266,136.946,142.08,147.657,153.472,159.044,164.668,169.9,174.272,186.649,193.181,200.634,209.23,218.082,227.364,236.902,246.889,257.495,267.913,277.551,286.834,295.641,303.834,310.886,316.8,320.41,323.069,324.428,324.602,323.854,323.32,323.18,323.986,326.049,329.329,334.548,341.488,347.212,349.717,355.756,363.49,370.168,376.417,378.136,376.422,375.843,379.562,383.263,387.612,394.047,403.398,419.089,436.725,451.886,457.428,455.211,452.707
86.086,88.489,91.028,93.472,95.96,98.446,100.742,102.694,104.525,106.794,109.303,111.332,112.732,114.74,116.796,119.164,122.378,126.485,130.843,135.443,140.526,146.065,151.519,157.219,162.874,168.011,172.33,184.447,191.577,199.034,207.713,216.932,226.09,235.88,246.329,256.852,266.994,276.423,285.806,294.824,303.09,310.399,315.528,319.771,322.148,323.781,323.638,323.002,322.561,322.711,323.222,325.195,328.468,333.769,340.552,346.422,348.632,354.863,362.439,368.916,375.42,377.323,375.433,374.714,378.317,381.981,386.731,395.74,411.209,428.098,443.876,455.815,460.774,458.351
82.722,84.954,87.354,89.843,92.165,94.676,97.145,99.424,101.354,102.977,105.494,108.051,110.111,111.478,113.447,115.483,117.895,120.974,125.121,129.403,133.955,139.004,144.201,149.776,155.506,161.069,166.156,170.243,182.916,190.049,197.587,206.612,215.712,225.107,235.337,245.704,255.965,265.91,275.437,285.016,294.101,302.611,309.175,314.903,318.875,321.511,322.839,322.803,322.254,322.089,321.958,322.388,324.356,327.708,332.863,339.785,345.373,347.754,353.831,361.209,367.935,374.612,376.34,374.314,373.485,377.053,381.108,388.321,403.137,419.741,434.867,447.583,458.953,463.723
79.526,81.634,83.863,86.217,88.59,90.934,93.43,95.88,98.139,99.872,101.732,104.294,106.878,108.905,110.237,112.189,114.266,116.554,119.672,123.747,127.986,132.507,137.237,142.548,148.152,153.796,159.312,164.179,168.802,181.468,188.677,196.541,205.452,214.773,224.581,234.73,244.853,254.931,264.97,274.68,284.321,293.634,301.441,308.567,314.036,318.251,320.599,322.027,322.071,321.782,321.352,321.144,321.571,323.615,326.835,332.122,338.781,344.503,346.735,352.615,360.237,367.133,373.635,375.225,373.088,372.228,376.181,382.584,395.268,411.155,426.097,438.339,450.502,461.701
