1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
76.257,78.481,80.587,82.775,85.021,87.414,89.743,92.221,94.652,96.726,98.681,100.585,103.173,105.723,107.716,109.035,111.025,112.987,115.313,118.367,122.402,126.614,130.839,135.677,141.016,146.542,152.142,157.453,162.819,167.447,180.172,187.686,195.443,204.561,214.263,223.99,233.916,243.87,254.039,264.248,274.013,283.867,292.519,300.849,307.73,313.427,317.372,319.812,321.312,321.601,321.064,320.559,320.348,320.851,322.774,326.119,331.166,337.929,343.502,345.539,351.656,359.446,366.172,372.533,374.009,371.843,371.363,377.538,389.064,402.753,417.083,429.324,441.027,453.045
72.95,75.257,77.478,79.546,81.636,83.9,86.278,88.592,91.052,93.31,95.59,97.586,99.515,102.073,104.59,106.568,107.924,109.807,111.807,114.074,117.095,121.106,125.043,129.37,134.235,139.504,144.987,150.398,156.171,161.543,166.235,179.234,186.648,194.599,204.064,213.686,223.21,232.982,243.024,253.351,263.608,273.57,282.806,291.943,300.043,307.137,312.582,316.611,319.117,320.847,320.904,320.292,319.784,319.646,320.041,322.081,325.209,330.341,336.961,342.341,344.605,350.887,358.512,365.104,371.347,372.792,370.99,372.599,383.547,396.009,408.248,420.063,431.78,443.364
70.753,71.996,74.299,76.485,78.462,80.569,82.82,85.182,87.481,89.78,92.228,94.545,96.565,98.468,100.993,103.495,105.507,106.766,108.684,110.63,112.868,115.869,119.625,123.658,128.01,132.812,138.039,143.346,149.187,154.966,160.396,165.353,178.251,185.847,194.113,203.503,212.935,222.321,232.176,242.364,252.735,263.173,272.56,282.242,291.165,299.463,306.325,311.845,315.935,318.654,320.167,320.153,319.538,319.1,318.864,319.368,321.212,324.401,329.398,335.826,341.42,343.85,349.974,357.47,363.944,370.151,371.943,372.102,378.143,389.957,401.075,410.978,422.291,433.915
69.382,69.838,71.084,73.354,75.453,77.446,79.542,81.779,84.127,86.277,88.753,91.234,93.572,95.566,97.442,99.953,102.484,104.404,105.697,107.566,109.485,111.706,114.471,118.315,122.37,126.662,131.425,136.49,142.196,148.043,153.876,159.55,164.428,177.489,185.369,193.569,202.774,212.085,221.547,231.538,241.767,252.303,262.209,272.005,281.49,290.596,298.679,305.607,311.184,315.472,317.993,319.435,319.418,318.868,318.341,318.207,318.533,320.413,323.473,328.283,334.918,340.671,342.951,348.953,356.329,362.766,369.303,372.931,377.188,384.033,394.605,403.558,412.987,424.229
68.124,68.499,68.963,70.184,72.374,74.488,76.47,78.552,80.777,82.988,85.302,87.807,90.306,92.62,94.588,96.454,98.991,101.435,103.384,104.635,106.477,108.379,110.38,113.227,117.09,121.085,125.339,129.952,135.389,141.103,147.001,153.059,158.663,163.709,177.016,184.841,192.854,201.958,211.336,220.923,230.953,241.335,251.378,261.658,271.275,280.928,289.835,297.975,304.957,310.717,314.823,317.279,318.717,318.757,318.127,317.693,317.397,317.741,319.502,322.385,327.394,334.181,339.788,341.955,347.843,355.182,361.932,370.173,377.573,382.573,388.277,396.843,405.357,414.736
66.558,67.27,67.653,68.101,69.255,71.457,73.558,75.528,77.601,79.7,82.062,84.402,86.924,89.4,91.688,93.645,95.537,97.994,100.464,102.371,103.597,105.419,107.115,109.19,112.053,115.855,119.812,123.928,128.888,134.337,140.102,146.207,152.205,157.967,163.249,176.504,184.132,192.069,201.228,210.72,220.347,230.516,240.444,250.83,260.946,270.716,280.184,289.141,297.333,304.483,310.077,314.125,316.575,318.063,318.029,317.486,316.902,316.613,316.847,318.447,321.521,326.673,333.319,338.818,340.882,346.734,354.366,362.692,374.396,382.474,386.429,390.277,398.441,406.924
65.55,65.735,66.451,66.82,67.212,68.382,70.572,72.661,74.623,76.581,78.818,81.205,83.561,86.059,88.512,90.788,92.768,94.589,97.068,99.499,101.377,102.582,104.211,105.972,108.061,110.862,114.625,118.453,122.894,127.869,133.369,139.328,145.38,151.528,157.505,162.76,175.797,183.371,191.355,200.617,210.149,219.903,229.656,239.897,250.135,260.388,269.986,279.498,288.505,296.85,303.849,309.39,313.433,315.926,317.343,317.39,316.706,316.118,315.728,315.82,317.602,320.811,325.83,332.374,337.774,339.808,345.935,355.019,366.522,378.845,385.961,388.194,391.682,399.834
63.37,64.748,64.941,65.644,65.964,66.375,67.539,69.716,71.799,73.655,75.741,78.001,80.4,82.735,85.212,87.652,89.947,91.862,93.705,96.147,98.547,100.401,101.425,103.11,104.883,106.908,109.675,113.317,117.449,121.908,126.935,132.615,138.526,144.718,151.063,157.023,162.075,175.06,182.672,190.751,200.052,209.698,219.07,229.109,239.217,249.578,259.672,269.307,278.866,288.012,296.22,303.173,308.708,312.785,315.211,316.703,316.618,315.921,315.239,314.721,314.987,316.896,319.981,324.907,331.36,336.726,339.021,346.49,358.484,370.552,381.989,387.5,389.405,392.909
60.209,62.596,63.972,64.158,64.815,65.154,65.565,66.722,68.893,70.878,72.852,74.96,77.231,79.61,81.925,84.388,86.846,89.079,91.014,92.826,95.237,97.61,99.292,100.368,102.062,103.773,105.768,108.424,112.348,116.499,121.008,126.202,131.838,137.875,144.25,150.585,156.341,161.374,174.378,182.076,190.195,199.597,208.893,218.526,228.443,238.663,248.876,259.002,268.681,278.366,287.385,295.549,302.495,308.058,312.073,314.57,315.936,315.834,315.051,314.256,313.9,314.287,316.081,319.082,323.925,330.346,335.951,339.483,349.618,362.126,373.382,383.322,388.514,390.467
56.899,59.467,61.844,63.207,63.355,64.028,64.367,64.778,65.935,68.016,70.108,72.103,74.22,76.473,78.832,81.136,83.614,86.013,88.264,90.169,91.954,94.338,96.552,98.279,99.364,101.002,102.685,104.581,107.499,111.441,115.638,120.3,125.451,131.196,137.404,143.772,149.916,155.659,160.729,173.796,181.529,189.739,198.819,208.354,217.875,227.895,237.977,248.219,258.383,268.175,277.741,286.718,294.872,301.842,307.349,311.43,313.811,315.148,314.962,314.073,313.432,313.194,313.472,315.189,318.114,322.926,329.573,336.322,342.3,352.903,364.666,374.534,384.144,389.415
54.306,56.189,58.745,61.103,62.424,62.59,63.263,63.602,64.019,65.1,67.279,69.387,71.392,73.492,75.727,78.074,80.392,82.814,85.228,87.45,89.331,91.094,93.333,95.587,97.321,98.36,99.972,101.566,103.704,106.639,110.621,114.958,119.575,124.817,130.722,136.924,143.123,149.256,155.036,160.178,173.261,181.076,188.991,198.289,207.718,217.333,227.229,237.336,247.608,257.873,267.552,277.075,286.041,294.216,301.136,306.702,310.679,313.028,314.283,313.997,313.251,312.722,312.385,312.594,314.242,317.139,322.165,329.863,338.846,345.255,355.176,365.652,375.173,384.893
51.346,53.622,55.499,58.033,60.345,61.675,61.845,62.515,62.864,63.216,64.393,66.585,68.701,70.69,72.774,74.997,77.356,79.623,82.058,84.444,86.643,88.504,90.141,92.418,94.677,96.37,97.39,98.921,100.733,102.888,105.862,109.967,114.258,118.949,124.343,130.238,136.296,142.485,148.655,154.497,159.668,172.81,180.355,188.471,197.669,207.185,216.686,226.604,236.734,247.096,257.25,266.885,276.394,285.38,293.512,300.486,305.96,309.912,312.186,313.347,313.186,312.546,311.93,311.533,311.681,313.302,316.395,322.38,332.121,341.49,347.279,356.013,366.114,375.783
49.033,50.693,52.957,54.819,57.309,59.621,60.945,61.117,61.797,62.087,62.532,63.727,65.925,68.024,69.998,72.072,74.304,76.616,78.894,81.303,83.667,85.849,87.595,89.271,91.554,93.776,95.45,96.398,98.127,99.954,102.145,105.233,109.291,113.643,118.475,123.854,129.627,135.676,141.902,148.127,153.992,159.233,172.115,179.843,187.867,197.143,206.554,216.073,226.008,236.219,246.473,256.581,266.2,275.729,284.678,292.858,299.751,305.199,309.079,311.26,312.533,312.474,311.757,311.087,310.632,310.756,312.562,316.536,324.39,334.479,343.277,347.975,356.313,366.596
47.347,48.406,50.058,52.305,54.129,56.616,58.914,60.232,60.419,61.043,61.421,61.886,63.091,65.271,67.355,69.32,71.402,73.591,75.911,78.165,80.554,82.9,84.978,86.759,88.444,90.695,92.896,94.502,95.632,97.376,99.235,101.532,104.578,108.69,113.169,117.983,123.252,129.02,135.104,141.38,147.625,153.552,158.576,171.609,179.252,187.346,196.525,205.95,215.481,225.487,235.593,245.802,255.893,265.533,275.028,284.02,292.127,298.996,304.375,308.167,310.447,311.814,311.687,310.923,310.197,309.721,310.015,312.628,318.31,326.482,336.045,343.833,348.124,356.678
45.802,46.739,47.797,49.435,51.643,53.467,55.939,58.223,59.548,59.688,60.392,60.789,61.268,62.462,64.626,66.699,68.671,70.713,72.91,75.206,77.441,79.813,82.06,84.168,85.958,87.615,89.844,91.981,93.748,94.897,96.671,98.627,100.891,103.992,108.215,112.674,117.379,122.651,128.449,134.58,140.875,147.178,152.909,158.087,171.028,178.729,186.734,195.923,205.356,214.951,224.858,234.92,245.112,255.221,264.829,274.363,283.289,291.374,298.177,303.471,307.353,309.719,311.026,310.856,310.04,309.296,308.971,310.002,314.174,320.148,327.841,336.469,343.842,348.38
43.937,45.212,46.148,47.198,48.805,51.008,52.821,55.277,57.56,58.835,59.051,59.772,60.182,60.654,61.838,63.992,66.069,68.003,70.053,72.227,74.503,76.72,78.999,81.272,83.384,85.145,86.78,88.948,91.231,93.016,94.196,96.06,97.991,100.315,103.515,107.717,112.058,116.777,122.072,127.913,134.067,140.418,146.546,152.413,157.524,170.499,178.116,186.129,195.324,204.814,214.315,224.183,234.229,244.435,254.512,264.154,273.626,282.531,290.554,297.276,302.655,306.614,308.925,310.192,309.973,309.139,308.528,308.879,311.328,315.768,321.31,328.141,336.363,343.988
42.299,43.367,44.636,45.566,46.59,48.196,50.384,52.186,54.639,56.869,58.206,58.442,59.172,59.576,60.045,61.223,63.379,65.42,67.359,69.388,71.541,73.797,75.925,78.225,80.498,82.577,84.315,85.894,88.196,90.495,92.306,93.573,95.419,97.416,99.828,103.01,107.08,111.446,116.181,121.518,127.387,133.594,139.789,146.038,151.844,156.999,169.879,177.501,185.522,194.768,204.169,213.638,223.488,233.546,243.718,253.825,263.408,272.857,281.703,289.654,296.455,301.898,305.808,308.083,309.302,309.065,308.348,308.352,309.991,312.689,316.74,321.48,327.932,336.412
40.887,41.742,42.806,44.066,44.973,45.999,47.595,49.768,51.571,53.972,56.252,57.599,57.846,58.571,58.972,59.44,60.624,62.746,64.789,66.708,68.715,70.848,73.018,75.163,77.459,79.695,81.747,83.431,85.136,87.454,89.774,91.663,92.921,94.834,96.909,99.307,102.348,106.453,110.828,115.604,120.972,126.894,132.964,139.265,145.458,151.297,156.384,169.25,176.88,184.949,194.111,203.484,212.936,222.794,232.818,243.017,253.066,262.619,272.013,280.792,288.818,295.673,301.07,304.944,307.174,308.374,308.239,308.089,309.261,311.132,313.48,316.779,321.166,327.891
39.588,40.336,41.189,42.245,43.483,44.391,45.413,46.996,49.168,50.927,53.371,55.652,57.001,57.246,57.965,58.366,58.844,60.002,62.124,64.148,66.045,68.03,70.082,72.264,74.404,76.663,78.867,80.866,82.665,84.387,86.721,89.111,90.989,92.311,94.298,96.361,98.614,101.703,105.811,110.226,115.034,120.453,126.251,132.416,138.666,144.884,150.661,155.758,168.615,176.287,184.281,193.419,202.773,212.228,222.053,232.102,242.241,252.263,261.765,271.101,279.945,288.012,294.826,300.192,304.024,306.233,307.516,307.895,308.806,310.194,311.752,313.386,316.349,321.037
38.353,39.041,39.786,40.634,41.669,42.905,43.81,44.824,46.411,48.537,50.339,52.781,55.055,56.393,56.637,57.354,57.766,58.224,59.387,61.489,63.49,65.367,67.276,69.339,71.513,73.617,75.845,77.999,80.098,81.908,83.645,86.041,88.413,90.337,91.738,93.712,95.635,97.945,101.041,105.184,109.629,114.485,119.79,125.674,131.792,138.063,144.227,150.015,155.128,168.001,175.604,183.578,192.693,202.046,211.472,221.32,231.309,241.422,251.395,260.844,270.235,279.11,287.138,293.924,299.251,303.059,305.339,307.09,308.434,309.547,310.653,311.521,312.824,316.125
37.178,37.803,38.488,39.231,40.061,41.097,42.324,43.223,44.245,45.794,47.954,49.758,52.189,54.445,55.774,56.019,56.743,57.138,57.606,58.756,60.836,62.816,64.624,66.542,68.598,70.739,72.814,74.995,77.235,79.337,81.155,82.949,85.319,87.715,89.72,91.108,92.955,94.937,97.261,100.391,104.559,109.047,113.796,119.182,125.02,131.158,137.385,143.562,149.362,154.514,167.303,174.885,182.837,191.946,201.274,210.72,220.509,230.475,240.542,250.466,259.957,269.37,278.208,286.213,292.963,298.262,302.13,304.834,307.465,308.996,309.854,310.284,310.808,312.503
36.144,36.623,37.245,37.928,38.658,39.489,40.517,41.736,42.644,43.635,45.219,47.375,49.173,51.584,53.821,55.143,55.399,56.105,56.509,56.971,58.108,60.167,62.084,63.9,65.813,67.84,69.954,71.988,74.241,76.477,78.577,80.443,82.206,84.578,87.057,89.041,90.324,92.229,94.23,96.587,99.741,103.945,108.33,113.154,118.496,124.357,130.459,136.703,142.889,148.721,153.822,166.567,174.122,182.069,191.158,200.5,209.892,219.671,229.595,239.62,249.566,259.069,268.45,277.273,285.246,291.963,297.307,301.549,305.059,307.861,309.159,309.35,309.407,310.384
34.797,35.582,36.06,36.682,37.352,38.083,38.91,39.931,41.154,42.034,43.063,44.646,46.793,48.575,50.965,53.186,54.507,54.75,55.464,55.863,56.319,57.444,59.444,61.37,63.182,65.07,67.074,69.149,71.245,73.489,75.716,77.855,79.684,81.437,83.892,86.342,88.232,89.573,91.498,93.53,95.909,99.099,103.203,107.659,112.439,117.806,123.637,129.759,136.01,142.223,148.006,153.092,165.786,173.332,181.264,190.365,199.655,209.04,218.78,228.665,238.698,248.65,258.125,267.493,276.286,284.222,290.975,296.652,301.631,305.297,307.884,308.521,308.299,308.877
33.224,34.232,35.012,35.492,36.103,36.776,37.503,38.324,39.351,40.544,41.46,42.493,44.071,46.197,47.964,50.334,52.544,53.844,54.098,54.804,55.2,55.653,56.734,58.739,60.66,62.451,64.318,66.287,68.415,70.499,72.731,74.99,77.089,78.905,80.738,83.159,85.516,87.455,88.817,90.771,92.825,95.24,98.34,102.51,106.92,111.727,117.067,122.918,129.046,135.321,141.489,147.254,152.319,164.975,172.508,180.45,189.501,198.789,208.138,217.842,227.725,237.761,247.685,257.148,266.484,275.238,283.2,290.25,296.599,301.716,305.184,307.117,307.294,307.66
31.65,32.661,33.661,34.439,34.911,35.524,36.194,36.915,37.745,38.746,39.969,40.888,41.921,43.483,45.59,47.341,49.698,51.878,53.176,53.428,54.128,54.522,54.941,56.037,58.036,59.936,61.707,63.541,65.557,67.673,69.745,72.005,74.23,76.323,78.2,80.002,82.321,84.722,86.668,88.062,90.039,92.131,94.468,97.633,101.755,106.188,110.966,116.325,122.182,128.333,134.569,140.717,146.46,151.518,164.13,171.669,179.568,188.619,197.872,207.186,216.886,226.773,236.778,246.686,256.114,265.41,274.181,282.404,290.064,296.535,301.466,304.292,305.719,306.54
30.252,31.09,32.093,33.086,33.853,34.329,34.939,35.603,36.335,37.141,38.172,39.394,40.312,41.336,42.883,44.971,46.713,49.037,51.205,52.49,52.741,53.436,53.8,54.24,55.337,57.314,59.193,60.931,62.81,64.814,66.92,69.019,71.256,73.493,75.62,77.467,79.151,81.515,83.906,85.88,87.305,89.321,91.345,93.745,96.865,101.004,105.402,110.198,115.563,121.444,127.562,133.781,139.906,145.635,150.679,163.266,170.765,178.664,187.68,196.898,206.21,215.917,225.769,235.751,245.616,255.004,264.312,273.316,282.087,289.851,296.148,300.454,302.73,304.845
28.724,29.692,30.522,31.519,32.499,33.263,33.738,34.344,35.019,35.73,36.564,37.595,38.813,39.722,40.736,42.269,44.342,46.058,48.367,50.51,51.783,52.033,52.697,53.081,53.531,54.612,56.566,58.411,60.191,62.062,64.059,66.191,68.279,70.547,72.793,74.891,76.592,78.333,80.674,83.088,85.093,86.561,88.518,90.597,92.957,96.095,100.191,104.602,109.406,114.796,120.649,126.753,132.952,139.057,144.762,149.817,162.339,169.836,177.703,186.685,195.904,205.226,214.892,224.715,234.646,244.472,253.864,263.377,272.871,281.728,289.326,295.014,298.73,301.733
27.577,28.161,29.12,29.947,30.928,31.902,32.661,33.133,33.75,34.406,35.144,35.981,37.008,38.213,39.114,40.12,41.642,43.685,45.389,47.671,49.79,51.05,51.276,51.955,52.349,52.79,53.857,55.774,57.657,59.431,61.297,63.32,65.448,67.582,69.84,72.06,73.986,75.754,77.467,79.829,82.27,84.31,85.731,87.735,89.777,92.153,95.25,99.354,103.774,108.604,113.971,119.812,125.9,132.078,138.152,143.862,148.894,161.383,168.848,176.687,185.671,194.899,204.175,213.805,223.571,233.463,243.285,252.858,262.807,272.37,281.071,288.071,293.127,297.607
26.753,27.002,27.583,28.534,29.349,30.323,31.288,32.038,32.523,33.123,33.805,34.546,35.382,36.397,37.589,38.483,39.484,40.981,43.007,44.691,46.944,49.036,50.261,50.507,51.193,51.577,52.012,53.052,55.004,56.878,58.649,60.539,62.562,64.737,66.853,69.089,71.12,73.124,74.86,76.595,78.98,81.443,83.433,84.897,86.866,88.925,91.265,94.375,98.489,102.931,107.738,113.094,118.926,124.993,131.137,137.217,142.903,147.949,160.372,167.814,175.655,184.645,193.821,203.059,212.629,222.357,232.234,242.207,252.166,262.171,271.585,279.69,286.012,291.878
25.96,26.153,26.405,26.985,27.922,28.732,29.694,30.646,31.405,31.876,32.501,33.186,33.926,34.752,35.756,36.936,37.826,38.809,40.295,42.294,43.955,46.178,48.224,49.454,49.712,50.384,50.764,51.182,52.263,54.203,56.07,57.861,59.749,61.809,63.966,66.065,68.108,70.23,72.203,73.951,75.705,78.101,80.506,82.527,83.964,85.951,87.982,90.342,93.471,97.597,102.012,106.809,112.164,117.978,124.015,130.167,136.223,141.921,146.943,159.31,166.748,174.596,183.527,192.662,201.84,211.372,221.078,231.085,241.397,251.401,261.264,270.073,277.45,284.638
25.006,25.33,25.526,25.784,26.358,27.286,28.085,29.034,29.99,30.73,31.226,31.855,32.539,33.271,34.089,35.081,36.251,37.124,38.102,39.568,41.538,43.177,45.352,47.389,48.615,48.866,49.533,49.9,50.363,51.44,53.367,55.247,57.026,58.929,60.979,63.123,65.037,67.186,69.286,71.255,73.008,74.765,77.098,79.521,81.514,82.976,84.946,87.002,89.387,92.522,96.617,101.018,105.822,111.164,116.957,123.007,129.14,135.207,140.873,145.885,158.204,165.645,173.435,182.325,191.401,200.538,210.041,219.86,230.167,240.511,250.38,259.615,267.648,275.953
24.242,24.345,24.669,24.873,25.131,25.702,26.617,27.404,28.357,29.289,30.047,30.549,31.177,31.854,32.578,33.387,34.371,35.519,36.387,37.352,38.797,40.739,42.34,44.5,46.52,47.727,47.98,48.633,49.04,49.506,50.574,52.506,54.357,56.125,58.034,60.074,62.045,64.079,66.217,68.299,70.256,71.999,73.694,76.037,78.429,80.441,81.905,83.901,85.985,88.371,91.477,95.551,99.965,104.764,110.098,115.909,121.942,128.092,134.123,139.779,144.779,157.055,164.44,172.199,181.033,190.06,199.16,208.754,218.839,229.17,239.382,248.596,257.01,266.035
23.084,23.544,23.653,23.982,24.188,24.45,25.015,25.913,26.706,27.634,28.58,29.337,29.839,30.46,31.13,31.846,32.647,33.613,34.749,35.606,36.559,37.984,39.884,41.478,43.617,45.605,46.798,47.05,47.733,48.141,48.602,49.681,51.569,53.379,55.167,57.069,58.947,61.047,63.081,65.192,67.25,69.184,70.862,72.571,74.883,77.282,79.295,80.792,82.813,84.892,87.249,90.34,94.431,98.846,103.648,109.004,114.801,120.849,126.96,132.98,138.61,143.617,155.799,163.158,170.868,179.645,188.627,197.804,207.637,217.738,227.94,237.464,245.828,255.287
