1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
21.613,22.362,22.818,22.938,23.265,23.476,23.739,24.296,25.196,25.967,26.906,27.843,28.594,29.09,29.706,30.368,31.077,31.862,32.818,33.935,34.783,35.727,37.122,39.008,40.59,42.695,44.655,45.833,46.115,46.793,47.191,47.669,48.711,50.539,52.376,54.156,55.899,57.912,60.011,62.017,64.1,66.134,68.004,69.691,71.374,73.681,76.071,78.102,79.628,81.64,83.69,86.04,89.159,93.252,97.675,102.502,107.845,113.655,119.664,125.766,131.756,137.388,142.362,154.48,161.79,169.438,178.161,187.203,196.598,206.439,216.413,225.902,234.561,244.002
20.089,20.881,21.617,22.072,22.196,22.524,22.738,23.001,23.567,24.441,25.223,26.152,27.076,27.815,28.307,28.915,29.569,30.264,31.041,31.981,33.083,33.925,34.853,36.244,38.11,39.672,41.743,43.674,44.86,45.145,45.802,46.217,46.669,47.669,49.517,51.338,52.948,54.828,56.833,58.907,60.893,62.962,64.939,66.812,68.466,70.132,72.415,74.804,76.851,78.376,80.362,82.413,84.795,87.925,92.025,96.47,101.283,106.639,112.414,118.418,124.494,130.486,136.088,141.06,153.081,160.319,167.91,176.671,185.911,195.306,205.023,214.266,222.899,232.632
18.8,19.355,20.13,20.854,21.302,21.433,21.759,21.974,22.254,22.803,23.683,24.456,25.37,26.275,27.002,27.488,28.089,28.729,29.416,30.18,31.109,32.2,33.031,33.965,35.347,37.187,38.724,40.764,42.683,43.855,44.125,44.791,45.19,45.629,46.65,48.472,50.098,51.843,53.701,55.69,57.757,59.746,61.773,63.748,65.573,67.187,68.817,71.084,73.475,75.519,77.031,79.023,81.105,83.503,86.642,90.756,95.183,100.007,105.335,111.112,117.101,123.183,129.151,134.747,139.681,151.571,158.74,166.36,175.301,184.529,193.803,202.78,211.19,220.875
17.412,18.058,18.603,19.363,20.069,20.512,20.646,20.969,21.202,21.474,22.036,22.902,23.663,24.555,25.441,26.153,26.635,27.221,27.853,28.528,29.286,30.209,31.284,32.125,33.063,34.43,36.236,37.754,39.774,41.664,42.8,43.087,43.744,44.155,44.608,45.61,47.21,48.962,50.668,52.521,54.52,56.603,58.565,60.586,62.502,64.263,65.82,67.429,69.692,72.081,74.108,75.637,77.653,79.746,82.154,85.305,89.394,93.831,98.637,103.976,109.751,115.752,121.821,127.781,133.326,138.188,149.945,157.125,164.916,173.835,182.94,191.468,199.636,209.073
16.162,16.667,17.299,17.836,18.574,19.261,19.696,19.833,20.171,20.397,20.689,21.245,22.093,22.834,23.705,24.569,25.267,25.737,26.316,26.935,27.607,28.365,29.279,30.357,31.205,32.139,33.482,35.261,36.771,38.758,40.593,41.726,42.025,42.71,43.122,43.554,44.333,46.05,47.745,49.453,51.33,53.356,55.418,57.371,59.326,61.165,62.849,64.374,65.987,68.255,70.621,72.654,74.204,76.224,78.323,80.738,83.87,87.963,92.389,97.213,102.566,108.358,114.353,120.412,126.311,131.775,136.57,148.268,155.603,163.369,172.163,180.514,188.251,197.427
15.067,15.408,15.904,16.521,17.042,17.759,18.425,18.849,19.01,19.334,19.581,19.876,20.423,21.246,21.968,22.814,23.656,24.333,24.797,25.364,25.982,26.657,27.414,28.335,29.412,30.259,31.182,32.511,34.273,35.759,37.689,39.501,40.632,40.981,41.653,42.029,42.244,43.155,44.805,46.5,48.234,50.139,52.145,54.191,56.078,57.956,59.715,61.361,62.888,64.518,66.76,69.113,71.145,72.701,74.723,76.821,79.22,82.369,86.456,90.902,95.745,101.12,106.914,112.9,118.893,124.709,130.092,134.894,146.667,153.967,161.617,169.644,177.2,185.951
14.03,14.297,14.634,15.118,15.714,16.22,16.912,17.555,17.989,18.144,18.484,18.734,19.027,19.559,20.356,21.058,21.879,22.691,23.353,23.807,24.375,24.999,25.679,26.447,27.371,28.439,29.281,30.202,31.523,33.25,34.691,36.593,38.383,39.547,39.893,40.506,40.668,41.031,41.897,43.535,45.245,46.998,48.877,50.861,52.842,54.666,56.476,58.203,59.846,61.382,62.99,65.199,67.532,69.553,71.122,73.134,75.215,77.642,80.796,84.901,89.364,94.231,99.613,105.398,111.317,117.233,122.961,128.337,133.278,144.942,152.128,159.003,166.216,174.806
12.925,13.257,13.524,13.857,14.327,14.9,15.39,16.054,16.695,17.117,17.287,17.625,17.873,18.161,18.678,19.448,20.126,20.919,21.706,22.35,22.813,23.39,24.032,24.72,25.494,26.415,27.477,28.327,29.238,30.531,32.203,33.616,35.489,37.276,38.411,38.694,39.102,39.429,39.768,40.623,42.253,43.952,45.685,47.522,49.456,51.389,53.178,54.965,56.683,58.31,59.819,61.385,63.566,65.872,67.908,69.466,71.464,73.536,75.969,79.14,83.258,87.746,92.617,97.988,103.705,109.556,115.399,121.129,126.616,131.532,143.011,149.405,155.452,163.731
11.866,12.136,12.464,12.729,13.054,13.505,14.054,14.524,15.181,15.796,16.218,16.393,16.722,16.967,17.25,17.75,18.489,19.142,19.907,20.666,21.31,21.788,22.386,23.036,23.731,24.507,25.431,26.492,27.334,28.225,29.476,31.109,32.5,34.347,36.099,37.132,37.243,37.812,38.13,38.458,39.303,40.898,42.555,44.244,46.042,47.954,49.872,51.655,53.433,55.118,56.699,58.142,59.686,61.838,64.157,66.165,67.713,69.713,71.789,74.245,77.421,81.554,86.043,90.91,96.221,101.882,107.658,113.49,119.307,124.753,129.582,140.183,145.721,152.883
11.045,11.068,11.336,11.655,11.913,12.226,12.657,13.179,13.648,14.275,14.875,15.285,15.459,15.779,16.02,16.296,16.775,17.482,18.109,18.843,19.596,20.246,20.749,21.355,22.011,22.711,23.498,24.426,25.471,26.291,27.153,28.377,29.969,31.332,33.152,34.769,35.625,35.912,36.476,36.768,37.081,37.897,39.433,41.044,42.701,44.497,46.412,48.331,50.104,51.838,53.462,54.955,56.371,57.898,60.068,62.346,64.324,65.898,67.892,69.994,72.444,75.637,79.767,84.254,89.069,94.336,99.917,105.664,111.566,117.333,122.679,126.764,136.392,143.059
10.397,10.23,10.268,10.528,10.835,11.082,11.38,11.789,12.302,12.748,13.353,13.927,14.321,14.492,14.802,15.036,15.302,15.76,16.434,17.034,17.759,18.51,19.177,19.689,20.299,20.962,21.677,22.474,23.387,24.399,25.193,26.042,27.234,28.779,30.134,31.812,33.243,34.243,34.544,35.061,35.327,35.621,36.397,37.886,39.464,41.126,42.928,44.844,46.75,48.477,50.141,51.669,53.125,54.522,56.078,58.204,60.434,62.436,64.004,66.024,68.105,70.575,73.774,77.904,82.34,87.116,92.295,97.824,103.636,109.485,115.139,119.754,123.04,133.637
9.769,9.561,9.423,9.468,9.718,10.008,10.244,10.527,10.928,11.411,11.842,12.415,12.957,13.332,13.501,13.797,14.022,14.277,14.714,15.353,15.95,16.672,17.43,18.093,18.611,19.231,19.909,20.636,21.419,22.304,23.28,24.064,24.896,26.053,27.576,28.81,30.303,31.842,32.826,33.087,33.567,33.818,34.097,34.853,36.304,37.872,39.527,41.325,43.225,45.087,46.746,48.32,49.803,51.231,52.64,54.166,56.236,58.487,60.458,62.069,64.053,66.151,68.634,71.848,75.923,80.311,84.986,90.089,95.687,101.447,107.173,112.137,115.96,120.287
9.146,8.916,8.742,8.626,8.675,8.911,9.183,9.406,9.686,10.062,10.522,10.929,11.466,11.974,12.329,12.493,12.773,12.988,13.234,13.648,14.277,14.874,15.601,16.344,16.999,17.533,18.166,18.857,19.569,20.33,21.183,22.14,22.914,23.732,24.871,26.272,27.334,28.914,30.401,31.32,31.563,32.032,32.281,32.561,33.296,34.712,36.242,37.88,39.663,41.533,43.328,44.915,46.437,47.879,49.29,50.669,52.146,54.244,56.445,58.451,60.027,62.022,64.133,66.642,69.81,73.817,78.081,82.654,87.836,93.388,99.019,104.113,108.315,113.066
8.588,8.283,8.09,7.941,7.843,7.894,8.114,8.368,8.589,8.85,9.207,9.636,10.016,10.514,10.989,11.321,11.477,11.741,11.947,12.181,12.598,13.22,13.825,14.532,15.257,15.919,16.465,17.112,17.783,18.479,19.214,20.053,20.996,21.769,22.57,23.613,24.815,25.97,27.48,28.884,29.765,30.027,30.498,30.748,31.014,31.712,33.056,34.552,36.175,37.947,39.759,41.496,43.026,44.493,45.889,47.262,48.585,50.118,52.164,54.397,56.341,57.933,59.933,62.074,64.54,67.634,71.489,75.619,80.284,85.428,90.842,95.899,100.274,105.279
7.957,7.713,7.454,7.289,7.161,7.078,7.13,7.334,7.579,7.783,8.031,8.362,8.758,9.109,9.569,10.007,10.315,10.463,10.711,10.906,11.155,11.577,12.2,12.788,13.472,14.196,14.854,15.418,16.042,16.701,17.372,18.099,18.935,19.878,20.62,21.349,22.193,23.469,24.558,25.987,27.339,28.221,28.507,28.964,29.188,29.41,30.039,31.337,32.818,34.446,36.17,37.938,39.608,41.069,42.463,43.813,45.12,46.515,48.015,50.102,52.248,54.178,55.781,57.808,59.904,62.285,65.217,68.903,73.132,77.763,82.763,87.646,92.022,97.094
7.238,7.081,6.88,6.656,6.514,6.405,6.336,6.386,6.583,6.807,7.001,7.23,7.532,7.894,8.217,8.638,9.038,9.321,9.461,9.692,9.903,10.168,10.6,11.198,11.767,12.449,13.157,13.822,14.363,14.977,15.612,16.277,17.009,17.858,18.749,19.424,19.956,20.886,22.075,23.109,24.487,25.817,26.693,26.968,27.379,27.544,27.703,28.311,29.596,31.088,32.675,34.362,36.055,37.638,39.012,40.352,41.63,43.016,44.381,45.942,47.928,50.03,51.95,53.588,55.56,57.557,59.77,62.526,66.306,70.495,74.978,79.462,83.692,88.691
6.512,6.376,6.254,6.083,5.89,5.769,5.676,5.619,5.676,5.855,6.063,6.241,6.45,6.725,7.053,7.346,7.727,8.088,8.348,8.48,8.72,8.947,9.232,9.651,10.222,10.791,11.453,12.158,12.788,13.324,13.915,14.544,15.218,15.971,16.764,17.578,18.049,18.681,19.535,20.66,21.665,23.01,24.298,25.121,25.357,25.694,25.795,25.958,26.586,27.881,29.332,30.877,32.488,34.083,35.567,36.879,38.144,39.511,40.865,42.288,43.748,45.67,47.744,49.676,51.269,53.126,54.944,56.977,59.832,63.558,67.592,71.542,75.386,80.205
5.896,5.673,5.57,5.47,5.325,5.16,5.057,4.979,4.941,4.994,5.16,5.348,5.509,5.698,5.945,6.24,6.503,6.843,7.169,7.405,7.553,7.803,8.049,8.33,8.734,9.298,9.85,10.505,11.168,11.783,12.298,12.883,13.52,14.215,14.915,15.631,16.229,16.801,17.372,18.178,19.259,20.237,21.521,22.717,23.466,23.646,23.918,24.031,24.239,24.898,26.149,27.542,29.013,30.521,32.02,33.427,34.664,36.031,37.365,38.764,40.061,41.454,43.346,45.417,47.284,48.768,50.426,52.052,54.177,56.983,60.546,64,67.315,71.754
5.316,5.073,4.896,4.814,4.731,4.608,4.468,4.383,4.327,4.296,4.35,4.499,4.667,4.811,4.98,5.2,5.461,5.694,5.997,6.288,6.524,6.688,6.95,7.194,7.468,7.873,8.414,8.962,9.575,10.213,10.798,11.309,11.9,12.555,13.2,13.821,14.333,15.015,15.53,16.065,16.839,17.866,18.785,19.961,21.056,21.729,21.872,22.151,22.31,22.557,23.197,24.372,25.69,27.061,28.487,29.897,31.223,32.575,33.906,35.268,36.507,37.716,39.101,40.991,42.986,44.721,46.004,47.448,49.143,51.219,53.883,56.808,59.623,63.563
4.593,4.513,4.322,4.176,4.109,4.041,3.939,3.822,3.76,3.714,3.695,3.746,3.877,4.025,4.153,4.302,4.494,4.722,4.929,5.195,5.474,5.711,5.893,6.147,6.385,6.668,7.06,7.589,8.1,8.686,9.288,9.858,10.374,10.98,11.586,12.149,12.58,13.174,13.79,14.265,14.779,15.502,16.447,17.272,18.345,19.349,19.962,20.13,20.438,20.622,20.861,21.438,22.541,23.766,25.072,26.405,27.729,29.172,30.482,31.827,32.997,34.122,35.324,36.732,38.552,40.398,41.894,42.958,44.44,46.078,48.03,50.039,52.33,55.79
3.721,3.843,3.791,3.636,3.516,3.462,3.406,3.322,3.234,3.183,3.151,3.139,3.184,3.298,3.427,3.539,3.668,3.835,4.033,4.213,4.464,4.733,4.974,5.154,5.396,5.641,5.919,6.307,6.798,7.285,7.834,8.412,8.976,9.507,10.066,10.587,10.971,11.482,12.015,12.575,13.026,13.497,14.147,14.985,15.733,16.721,17.643,18.243,18.446,18.754,18.917,19.099,19.639,20.664,21.839,23.05,24.292,25.733,27.117,28.43,29.557,30.593,31.703,32.933,34.296,35.968,37.545,38.779,39.876,41.288,42.811,44.116,45.543,48.476
2.891,3.064,3.18,3.142,3.016,2.918,2.874,2.83,2.77,2.698,2.662,2.638,2.63,2.67,2.768,2.879,2.975,3.085,3.228,3.398,3.57,3.809,4.071,4.297,4.472,4.714,4.954,5.234,5.594,6.056,6.511,7.035,7.599,8.167,8.654,9.129,9.477,9.936,10.39,10.871,11.393,11.799,12.212,12.774,13.528,14.217,15.119,15.995,16.587,16.792,17.05,17.142,17.313,17.825,18.815,19.894,21.012,22.368,23.737,25.105,26.182,27.162,28.17,29.307,30.494,31.729,33.122,34.405,35.639,36.678,37.973,38.879,39.662,41.726
2.119,2.341,2.496,2.595,2.566,2.464,2.385,2.351,2.323,2.275,2.222,2.195,2.177,2.172,2.207,2.29,2.383,2.463,2.557,2.678,2.837,3.003,3.232,3.471,3.682,3.86,4.092,4.332,4.592,4.933,5.36,5.794,6.302,6.864,7.379,7.787,8.094,8.513,8.916,9.321,9.767,10.234,10.585,10.931,11.43,12.114,12.737,13.583,14.415,14.971,15.117,15.282,15.363,15.546,16.066,16.966,17.949,19.178,20.453,21.798,22.91,23.831,24.768,25.8,26.884,27.942,28.914,30.005,31.272,32.427,33.365,34.095,34.53,35.906
1.347,1.686,1.875,2.003,2.084,2.062,1.981,1.919,1.899,1.877,1.844,1.803,1.782,1.769,1.767,1.797,1.865,1.941,2.009,2.087,2.201,2.351,2.512,2.718,2.935,3.137,3.309,3.536,3.757,4.006,4.321,4.723,5.144,5.648,6.152,6.585,6.833,7.206,7.568,7.926,8.301,8.699,9.104,9.393,9.692,10.138,10.744,11.327,12.121,12.889,13.335,13.394,13.53,13.637,13.858,14.328,15.134,16.225,17.369,18.621,19.699,20.64,21.503,22.458,23.428,24.373,25.167,25.858,26.945,28.121,29.149,29.609,29.914,30.857
0.852,1.053,1.328,1.48,1.582,1.647,1.63,1.567,1.524,1.509,1.496,1.471,1.44,1.424,1.415,1.414,1.439,1.494,1.557,1.613,1.688,1.795,1.937,2.082,2.265,2.466,2.653,2.822,3.028,3.239,3.47,3.768,4.154,4.573,5.02,5.442,5.715,6.026,6.342,6.662,6.992,7.327,7.67,8.005,8.25,8.51,8.894,9.45,10.001,10.73,11.352,11.672,11.706,11.864,12.014,12.211,12.623,13.541,14.547,15.669,16.654,17.552,18.414,19.288,20.17,20.996,21.672,22.188,22.916,23.924,24.957,25.55,25.652,26.356
0.641,0.654,0.815,1.03,1.149,1.228,1.279,1.267,1.223,1.191,1.182,1.174,1.155,1.131,1.12,1.114,1.114,1.134,1.178,1.229,1.282,1.354,1.456,1.581,1.709,1.876,2.056,2.232,2.385,2.578,2.772,2.992,3.28,3.661,4.028,4.399,4.668,4.988,5.247,5.525,5.817,6.111,6.398,6.677,6.958,7.165,7.379,7.732,8.248,8.757,9.338,9.809,10.064,10.133,10.321,10.451,10.617,11.171,12.008,12.992,13.855,14.659,15.465,16.319,17.112,17.844,18.409,18.816,19.385,20.068,20.939,21.581,21.836,22.253
0.575,0.483,0.497,0.62,0.784,0.875,0.937,0.976,0.972,0.939,0.917,0.912,0.906,0.892,0.874,0.866,0.862,0.862,0.878,0.913,0.96,1.011,1.08,1.169,1.276,1.393,1.54,1.704,1.859,2.003,2.178,2.361,2.576,2.863,3.193,3.494,3.726,4.03,4.295,4.52,4.772,5.03,5.278,5.508,5.737,5.972,6.136,6.336,6.668,7.14,7.526,7.959,8.338,8.593,8.698,8.857,8.961,9.284,9.792,10.61,11.345,12.032,12.74,13.526,14.286,14.929,15.41,15.722,16.188,16.723,17.3,17.835,18.167,18.616
0.381,0.425,0.36,0.371,0.463,0.586,0.655,0.701,0.735,0.732,0.71,0.694,0.691,0.687,0.677,0.664,0.658,0.655,0.655,0.668,0.701,0.744,0.793,0.852,0.928,1.023,1.125,1.256,1.398,1.539,1.67,1.832,2.01,2.226,2.472,2.739,2.921,3.18,3.429,3.656,3.858,4.077,4.292,4.487,4.672,4.861,5.047,5.201,5.395,5.7,6.054,6.321,6.664,7.015,7.271,7.357,7.483,7.736,8.039,8.556,9.143,9.71,10.306,10.986,11.674,12.281,12.686,12.932,13.303,13.738,14.18,14.485,14.762,15.188
0.34,0.276,0.31,0.263,0.271,0.339,0.429,0.48,0.518,0.544,0.543,0.528,0.516,0.514,0.512,0.505,0.495,0.491,0.489,0.489,0.503,0.533,0.572,0.614,0.664,0.731,0.812,0.902,1.014,1.14,1.265,1.385,1.54,1.718,1.901,2.096,2.258,2.462,2.672,2.882,3.081,3.254,3.432,3.597,3.752,3.903,4.051,4.22,4.37,4.551,4.764,5.005,5.208,5.518,5.846,6.055,6.118,6.371,6.607,6.936,7.268,7.702,8.185,8.752,9.339,9.878,10.256,10.448,10.747,11.089,11.441,11.648,11.765,12.076
0.255,0.241,0.197,0.222,0.188,0.194,0.243,0.308,0.348,0.375,0.395,0.396,0.384,0.376,0.375,0.374,0.368,0.362,0.359,0.357,0.361,0.375,0.402,0.435,0.47,0.514,0.569,0.64,0.716,0.813,0.922,1.034,1.149,1.301,1.449,1.591,1.701,1.878,2.041,2.215,2.396,2.563,2.7,2.833,2.962,3.087,3.204,3.338,3.495,3.633,3.745,3.872,4.052,4.238,4.524,4.788,4.951,5.133,5.361,5.619,5.797,6.018,6.381,6.836,7.317,7.767,8.094,8.273,8.514,8.786,9.055,9.201,9.266,9.397
0.167,0.177,0.168,0.137,0.155,0.131,0.136,0.17,0.218,0.246,0.267,0.282,0.282,0.274,0.269,0.268,0.267,0.263,0.259,0.257,0.258,0.264,0.277,0.299,0.326,0.356,0.392,0.44,0.498,0.564,0.647,0.742,0.846,0.958,1.084,1.197,1.271,1.396,1.535,1.667,1.816,1.964,2.094,2.193,2.296,2.399,2.494,2.598,2.722,2.861,2.94,2.987,3.075,3.236,3.413,3.638,3.843,4.084,4.248,4.483,4.61,4.707,4.89,5.231,5.609,5.969,6.232,6.385,6.602,6.817,7.023,7.119,7.158,7.209
0.07,0.113,0.12,0.114,0.094,0.105,0.09,0.093,0.117,0.151,0.171,0.186,0.196,0.197,0.191,0.188,0.187,0.186,0.184,0.181,0.181,0.184,0.191,0.202,0.22,0.242,0.266,0.297,0.336,0.386,0.441,0.513,0.598,0.696,0.788,0.882,0.94,1.027,1.123,1.235,1.346,1.465,1.579,1.673,1.747,1.827,1.904,1.988,2.084,2.192,2.273,2.298,2.323,2.406,2.556,2.691,2.862,3.112,3.315,3.486,3.602,3.662,3.742,3.925,4.204,4.478,4.68,4.798,4.983,5.171,5.328,5.392,5.411,5.411
0.045,0.046,0.075,0.08,0.076,0.062,0.07,0.06,0.062,0.079,0.102,0.116,0.126,0.133,0.134,0.13,0.128,0.127,0.127,0.126,0.125,0.126,0.13,0.136,0.145,0.16,0.177,0.197,0.222,0.255,0.296,0.344,0.407,0.486,0.564,0.632,0.681,0.748,0.813,0.889,0.981,1.069,1.159,1.241,1.31,1.366,1.424,1.491,1.567,1.649,1.708,1.741,1.749,1.78,1.862,1.974,2.072,2.272,2.473,2.661,2.738,2.796,2.841,2.934,3.083,3.277,3.423,3.512,3.663,3.819,3.952,3.997,4.007,3.968
0.046,0.029,0.03,0.049,0.052,0.049,0.04,0.045,0.039,0.041,0.052,0.068,0.077,0.084,0.089,0.089,0.087,0.085,0.085,0.085,0.085,0.085,0.087,0.091,0.095,0.103,0.114,0.129,0.145,0.166,0.192,0.227,0.268,0.326,0.388,0.446,0.479,0.533,0.582,0.633,0.695,0.767,0.832,0.895,0.954,1.006,1.045,1.094,1.153,1.218,1.26,1.28,1.295,1.311,1.349,1.407,1.486,1.61,1.764,1.939,2.039,2.072,2.111,2.17,2.244,2.34,2.437,2.501,2.624,2.75,2.856,2.898,2.907,2.846
0.035,0.029,0.018,0.019,0.031,0.033,0.031,0.025,0.029,0.025,0.027,0.034,0.044,0.05,0.055,0.058,0.058,0.056,0.055,0.055,0.056,0.056,0.057,0.059,0.062,0.066,0.072,0.081,0.092,0.106,0.122,0.144,0.174,0.212,0.256,0.302,0.331,0.368,0.407,0.445,0.486,0.534,0.586,0.631,0.676,0.719,0.754,0.787,0.83,0.879,0.911,0.923,0.93,0.949,0.971,0.996,1.035,1.127,1.221,1.35,1.447,1.5,1.52,1.567,1.612,1.654,1.691,1.734,1.831,1.932,2.012,2.045,2.059,1.997
0.024,0.022,0.018,0.011,0.012,0.019,0.02,0.019,0.016,0.018,0.016,0.017,0.022,0.028,0.032,0.035,0.037,0.037,0.036,0.035,0.035,0.036,0.037,0.038,0.04,0.042,0.045,0.05,0.057,0.066,0.076,0.09,0.109,0.135,0.164,0.196,0.219,0.25,0.276,0.306,0.336,0.367,0.4,0.435,0.466,0.498,0.528,0.556,0.585,0.62,0.644,0.652,0.654,0.665,0.686,0.7,0.715,0.765,0.831,0.91,0.98,1.035,1.068,1.094,1.129,1.151,1.159,1.171,1.248,1.327,1.386,1.407,1.421,1.367
0.012,0.015,0.013,0.011,0.007,0.007,0.011,0.012,0.012,0.01,0.011,0.01,0.01,0.013,0.017,0.02,0.021,0.023,0.023,0.022,0.022,0.022,0.023,0.024,0.025,0.026,0.028,0.031,0.034,0.04,0.047,0.055,0.067,0.083,0.103,0.123,0.139,0.163,0.184,0.204,0.226,0.248,0.27,0.291,0.315,0.337,0.358,0.381,0.405,0.428,0.444,0.449,0.45,0.456,0.469,0.483,0.49,0.515,0.55,0.604,0.642,0.681,0.715,0.746,0.764,0.782,0.781,0.781,0.834,0.896,0.937,0.949,0.957,0.913
0.018,0.016,0.019,0.018,0.014,0.012,0.01,0.012,0.014,0.014,0.013,0.014,0.014,0.013,0.016,0.019,0.023,0.027,0.029,0.029,0.03,0.032,0.032,0.035,0.035,0.038,0.04,0.043,0.047,0.053,0.062,0.075,0.091,0.115,0.145,0.178,0.203,0.241,0.282,0.329,0.374,0.421,0.466,0.507,0.544,0.587,0.626,0.669,0.721,0.776,0.808,0.815,0.813,0.82,0.84,0.86,0.875,0.897,0.922,0.968,1.015,1.059,1.097,1.154,1.205,1.238,1.251,1.256,1.309,1.386,1.464,1.509,1.545,1.439
